title,cate,lat,lng,addr,date
Presentation Class 簡報練習課 內湖加開場,Arts,25.0809384,121.57352029999991,台北市內湖區內湖路一段597號,2016-07-26 11:30~2016-07-26 13:00
有了 iPhone 或 iPad 你也可以是導演 (需要專屬課程券),Technology,25.0526618,121.5196088,台北市南京西路 36號 2 樓,2016-07-21 11:30~2016-07-21 13:00
室內設計職涯講座_室內設計從入行到接案！,Education,25.0436519,121.51306899999996,台北市重慶南路一段66號9樓,2016-07-12 11:00~2016-07-12 13:00
7/27(三)聊天－成為靈魂伴侶的關鍵,Education,25.029633,121.52690499999994,台北市金山南路二段141巷1號 (FDT Cafe 金融創新工場),2016-07-27 11:00~2016-07-27 13:00
7/23就是愛玩桌遊一起揪朋友來玩-魔法咖啡學苑,Entertainment,25.0487212,121.5270769,台北市中山區長安東路一段61-1號,2016-07-23 06:30~2016-07-23 13:30
你才偵探，你全家都是偵探：二十一世紀是日常推理的世紀！,Arts,25.0196586,121.53143520000005,台北市大安區羅斯福路三段283巷21弄6號,2016-07-22 11:30~2016-07-22 13:00
James咖啡英文課：時事討論課,Arts,25.0539189,121.52179849999992,台北市中山北路2段26巷10之1號,2016-07-13 11:30~2016-07-13 13:00
NLP 催眠式溝通銷售,Education,25.0487212,121.5270769,台北市長安東路一段61-1號,2016-07-27 11:30~2016-07-27 13:30
實用 iPhone/iPad App 介紹 (需要專屬課程券),Technology,25.0526618,121.5196088,台北市南京西路 36號 2 樓,2016-07-19 11:30~2016-07-19 13:00
ICFT七月月會：以學校立場看專業教練發展,Education,25.0406559,121.53799200000005,台北市大安區建國南路一段177號　TAF空總圖書館2樓,2016-07-18 11:00~2016-07-18 13:30
【中衛菁英學院】企業經營者、經理人必修！黃金十年策略,Business,25.0427612,121.52703780000002,台北市中正區杭州南路一段15-1號3樓,2016-07-25 01:00~2016-07-25 09:00
One For One系列講座－戰礙！為自己人生站出來！,Education,25.0613924,121.5229984,臺北市中山區中山北路2段128號3樓,2016-07-30 02:00~2016-07-30 04:00
全球婦女產業促進會－社會福利類　志工特殊訓練,Charity,25.045454,121.51149699999996,台北市博愛路25號2樓,2016-07-28 00:00~2016-07-29 09:30
花團錦簇 水墨畫展,Arts,25.0411143,121.5369362,台北市大安區建國南路一段162號,2016-07-23 06:30~2016-07-30 12:00
愛，中間人（全英文演出）,Education,25.0500683,121.57090889999996,八德路四段465號,2016-07-20 06:00~2016-07-20 07:00
「V老師講座系列」成為業務高手的必修課-Ｖ老師天賦學苑,Education,25.0407381,121.56379889999994,台北市忠孝東路四段560號T樓 請留意並依照指示牌(市政府捷運站2號出口，臺灣銀行樓上),2016-10-08 06:00~2016-10-08 08:00
【數位配樂講座 】入門創作人！學會編曲流程,Education,25.0436519,121.51306899999996,台北市中正區重慶南路一段66號9樓,2016-10-04 11:00~2016-10-04 13:00
姊妹相約來聊「昏（婚）」事！-- 遇夏婚禮準新娘茶會,Education,25.0661584,121.52244169999994,中山北路三段39號6樓之3,2016-03-12 05:00~2016-03-12 07:00
【旅行講座】探索世界之美–這才叫旅行！,Travel,25.0284787,121.55700409999996,台北市信義區基隆路二段125號,2016-08-09 11:30~2016-08-09 13:00
【義猶未盡Toscana品酒會】,Food,25.038318695986977,121.55515527976227,台北市仁愛路四段383號B1,2016-08-03 11:30~2016-08-03 13:30
什麼叫CP值旅遊?來就告訴你!,Travel,25.023851,121.55273799999998,台北市捷運六張犁站出口,2016-08-30 11:30~2016-08-30 13:00
製作屬於自己的WordPress網站_8月假日班04,Education,25.0244344,121.53029590000006,106台北市大安區泰順街40巷15之3號,2016-08-27 01:00~2016-08-28 08:00
上台報告，iPad 就決定是你了！(需要專屬課程券),Technology,25.0526618,121.5196088,台北市南京西路 36號 2 樓,2016-08-30 11:30~2016-08-30 13:00
《辣嬤找春天》免費電影放映,Entertainment,25.01611314708515,121.5507705656414,臺北市辛亥路3段223號5樓,2016-08-27 05:45~2016-08-27 07:45
「免費」9/3 (六) 聊天高手培訓講座,Charity,25.0403631,121.51546899999994,臺北市中正區凱達格蘭大道3號1F,2016-08-27 05:00~2016-09-03 09:00
假日運動派對-90分鐘夏季瘋運動,Sports,25.0541591,121.56386210000004,台北市松山區敦化南路與八德路交叉口附近,2016-08-21 07:00~2016-08-21 09:00
2016企業通信4.0趨勢論壇-新世代智慧行動辦公室解決方案,Technology,25.0365149,121.523275,台北市信義路一段21-3號,2016-08-23 06:30~2016-08-23 09:30
坤漳伯60年經驗分享-2016夏季新米發表會,Food,25.0625217,121.50931719999994,台北市大同區迪化街一段329號,2016-08-21 06:00~2016-08-21 08:00
東方 X 西方，男女大不同 (全英文演出),Education,25.0329636,121.56542680000008,台北市,2016-08-24 10:00~2016-08-24 11:00
物聯網&amp;創客生活控制開發研討會,Education,25.0444537,121.51683520000006,台北市中正區公園路30號3F,2016-08-28 06:00~2016-08-28 08:00
以書會友 輕鬆聊天讀書會,Education,25.032406,121.51824399999998,中正紀念堂二號出口,2016-08-21 02:00~2016-08-21 04:00
東方X西方 - 翻轉吧，寶貝球  (中英文演出),Education,25.0329636,121.56542680000008,台北市,2016-08-31 10:00~2016-08-31 11:00
嚐西班牙TAPAS釋放日本酒魂晚宴~SAKE PLUS TAPAS FINE DINNER,Food,25.0797787,121.56738719999998,台市內湖區瑞光路548號1樓,2016-08-26 11:00~2016-08-26 13:00
中山堂4F咖啡舞蹈表演 浮香魅影-佛朗明哥,Arts,25.0430847,121.51016759999992,台北市延平南路98號4樓 (台北市中山堂 劇場啡4F),2016-08-21 06:00~2016-08-21 07:30
​★  07/16  【搶救GMAT Q51 考滿分計畫】 ★,Education,25.0498558,121.54358260000004,台北市中山區朱崙街60號2樓（創勝文教NTE）,2016-07-16 05:30~2016-07-16 07:30
【MIC Salon】多元教學手法設計,Education,25.022136,121.54797699999996,資策會MIC 23F（106台北市敦化南路二段216號23樓）,2016-03-16 11:00~2016-03-16 13:00
一場理財遊戲，如何創造我們的現金流,Education,25.032279,121.518998,捷運中正紀念堂站3號出口,2016-04-03 05:30~2016-04-03 08:30
字神帝國英語學院 12/28（三）19：00～20：15『雅思口說』免費講座,Education,25.0457708,121.51710000000004,台北市許昌街17號13樓,2016-12-28 11:00~2016-12-28 12:15
從0到1 電商已死!!,Business,25.051885,121.5294847,台北市南京東路二段36號7樓,2016-10-19 05:30~2016-10-19 08:30
我「盒」我的新東陽 禮盒設計創意競賽,Other,25.0416952,121.54464659999996,台北市大安區忠孝東路四段289號,2016-08-31 16:00~2016-10-30 15:59
晨間陽光 讀書會,Education,25.0310447,121.51924699999996,台北市羅斯福路一段32號,2016-04-11 01:00~2016-04-11 02:30
2016年，您還在觀望預售屋嗎？那您一定要注意這些事情...,Education,25.042403,121.512201,台北市中正區衡陽路51號6樓之2,2016-01-19 11:00~2016-01-19 12:30
《從紀錄片看法國文化​ 》 By Thomas.Geo,Arts,25.0335595,121.5457543,台北市信義路四段71號,2016-07-02 08:00~2016-07-02 09:30
Cafe English：TED演講與生活,Arts,25.0530499,121.54730799999992,台北市松山區南京東路三段303巷8弄11號）,2016-03-19 02:30~2016-03-19 04:00
酒瓶再進化－玻璃瓶的第二春,Education,25.0496432,121.58096079999996,台北市南港區市民大道七段7號B1,2016-12-01 06:00~2016-12-01 08:00
｜Koko好朋友 X Jacy老師系列－兩性相處與自我成長｜,Arts,25.012174,121.53580399999998,羅斯福路四段136巷6弄23號,2016-02-17 11:00~2016-02-17 14:00
（2/16 台北_大師講座系列）林志誠老師 價值創新、優勢再造！,Business,25.0501013,121.57931540000004,台北市八德路四段760號7樓之2,2016-02-16 11:00~2016-02-16 13:00
SIDNEY HUANG  台北場-午場 2016/0220(六) 韓國 批貨經營入行創業講座,Education,25.0449309,121.518194,EZ易學網 會議中心,2016-02-20 06:00~2016-02-20 09:00
｜Koko好朋友 X 琳達的微笑HENNA｜,Arts,25.012174,121.53580399999998,台北市羅斯福路四段136巷6弄23號,2016-02-19 11:00~2016-03-10 14:00
Welcome to the Happy World,Business,25.033334,121.5516119,台北市信義路,2016-02-28 01:30~2016-02-28 09:00
OL圓夢秘密大公開,Education,25.058472080001874,121.54976992327876,台北市松山區敦化北路303號3樓之二,2016-02-24 11:30~2016-02-24 13:00
By Nature初春花藝手作體驗課程_春宴餐桌花,Arts,25.0503465,121.53512690000002,台北市中山區伊通街31號,2016-02-21 13:00~2016-03-21 16:00
【共同創造空間】邊境一日體驗,Arts,25.0616761,121.5097409,台北市大同區安西街126號,2016-02-29 01:30~2016-03-31 11:30
投資前的...土地勘查技巧與十大重要陷阱,Education,25.042403,121.512201,台北市中正區衡陽路51號7F之9,2016-02-25 11:00~2016-02-25 13:00
繪本沙發插畫創作聯展Unit 1,Arts,24.98964,121.57008259999998,台北市木柵路三段220號2樓,2016-01-05 00:30~2016-02-25 09:30
昕創APP大賽,Technology,25.0331545,121.49646689999996,台北市萬華區艋舺大道303號B4,2016-01-07 01:00~2016-04-15 15:45
頭腦FUN輕鬆  禪繞創藝畫,Arts,25.0449309,121.518194,台北市青島西路7號6樓,2016-01-06 11:00~2016-01-27 13:00
03/10讀書會分享：《被科技威脅的未來》,Technology,25.0512103,121.56341880000002,台北市松山區南京東路五段168號10樓,2016-03-10 11:30~2016-03-10 13:30
&gt;&gt;FutureWard：復古小酒館燈具,Arts,25.0668623,121.52233030000002,台北市中山區中山北路三段40號,2016-03-06 02:00~2016-03-06 10:00
Joyce咖啡英文課：在旅行中成長,Arts,25.027535,121.52237100000002,台北市大安區羅斯福路二段45號,2016-03-07 12:00~2016-03-07 13:30
品牌生命力x設計新價值講座_105年度產業設計講座暨輔導服務媒合交流會,Business,25.0436963,121.55934860000002,台北市信義區光復南路133號,2016-03-08 05:00~2016-03-08 08:30
贈與及贈與稅介紹,Business,25.042403,121.512201,台北市衡陽路51號7樓之9,2016-03-08 11:00~2016-03-08 12:30
以書會友 輕鬆聊天讀書會（三人以下讀書會）,Education,25.0310447,121.51924699999996,台北市羅斯福路一段32號,2016-03-04 06:00~2016-03-04 08:00
做自己生命中的「菁英」，邁向燦爛的未來,Business,25.0381819,121.56736239999998,誠品信義店六樓視聽室(台北市信義店松高路11號),2016-03-05 07:00~2016-03-05 08:30
幸福再一起-親密之旅第二家庭,Education,25.042191,121.569569,台北市永吉路30巷157弄22號,2016-03-05 11:00~2016-03-05 13:00
展演中心,Charity,25.05173,121.53445399999998,台北市中山區南京東路二段160號6樓,2016-09-12 01:00~2017-03-31 10:00
10/17(一)悅讀說書會: 2016年推薦好書(天行九歌、肥胖密碼),Education,25.0528279,121.51175339999998,台北市延平北路一段106號10樓,2016-10-17 11:00~2016-10-17 13:30
[工業4.0智能手搖飲品店 X 房東資產活化術],Business,25.0505683,121.51344519999998,台北市大同區重慶北路一段22號9樓,2016-06-07 04:00~2016-06-26 08:00
SIDNEY HUANG  台北- 0313(日) 午場 韓國 批貨經營入行創業講座,Education,25.0459693,121.51584609999998,台北市中正區忠孝西路1段50號16樓14室,2016-03-13 06:00~2016-03-13 09:00
【公益講座】小資翻轉 億萬身價不是夢,Education,25.0617918,121.52082240000004,台北市天祥路48巷2號,2016-04-17 06:00~2016-04-17 08:00
免費2.5小時陳光 NBU記憶體擴充法-基礎班,Education,25.025943,121.52285000000006,台北市中正區羅斯福路2段136號3樓,2016-04-16 06:00~2016-04-16 08:30
砲彈足球台北場4月17號場次表,Entertainment,25.126225475965377,121.46642858888548,112中央北路四段581號,2016-04-17 04:00~2016-04-17 10:00
One For One｜Aspire Talk NO.10 讓我們一起擁抱幸福吧！過來人與諮商心理師的對話,Education,25.0504088,121.54378369999996,台北市中山區復興北路62號4樓,2016-04-13 11:00~2016-04-23 13:00
！！首創！！ 房東體驗期！！,Other,25.0507842,121.52038960000004,台北市中山區長安西路19巷2弄5號2樓,2016-04-18 10:00~2016-12-31 15:45
芳療健康講座,Health,25.059837,121.5184352,台北市大同區承德路二段215號2樓3,2016-04-18 11:30~2016-04-18 13:30
手工糖霜餅乾DIY---【基礎課】宇宙人Craftholic,Food,25.0589717,121.53392770000004,台北市中山區松江路235巷7號,2016-04-12 05:00~2016-04-12 10:00
美學校party,Fashion,25.0893497,121.52692739999998,台北市士林區文林路168號,2016-04-18 05:00~2016-04-18 08:00
網路創業平台,Business,25.0659212,121.5178661,台北市昌吉街1號,2016-06-08 11:30~2016-06-08 13:00
固德威美食生活家︱感恩節手作課程.花卉酒座(誠品),Arts,25.0397197,121.56587390000004,台北市信義區松高路11號B2,2016-11-21 10:45~2016-11-21 12:00
大同大學-ＧIFT,Education,25.0671544,121.52180399999996,104台北市中山區中山北路三段40號,2016-11-25 09:00~2016-11-28 09:00
2016台灣國際咖啡展 – 國際研討會『台灣咖啡評鑑面面觀 』,Education,25.0560908,121.61759000000006,115台北市南港區經貿二路1號 (南港展覽館 402bc會議室),2016-11-21 05:00~2016-11-21 07:00
免費講座-打動人心！用產品設計改變全世界,Education,25.0449757,121.51617369999995,台北市中正區南陽街13號3樓,2016-11-26 06:00~2016-11-26 09:00
汽車設計講座 _ 汽車設計師的夢想使命！,Education,25.0436519,121.51306899999996,台北市重慶南路一段66號10樓,2016-03-15 11:30~2016-03-15 13:00
TOEIC多益高分攻略免費講座,Education,25.0329636,121.56542680000008,​台北市南京東路二段20號11樓之3,2016-03-12 06:00~2016-03-12 07:30
結構薪資核定辦法導用,Business,25.0324587,121.5576784,台北市信義區光復南路495號9樓之3,2016-03-17 06:00~2016-03-17 08:30
亞洲寵物博物館【小獸醫生命教育】,Education,25.0576431,121.5809997,台北市內湖區舊宗路一段30巷13號2F,2016-12-24 05:30~2017-03-24 06:30
【街遊 Hidden Taipei】 西門王的漲跌人生 》2016-06-12,Travel,25.0423859,121.50709699999992,台北市萬華區成都路12號,2016-06-12 02:00~2016-06-12 04:00
台股下半年起漲的最佳進場買點,Education,25.0438124,121.52258660000008,台北市青島東路7號5樓之1,2016-06-17 11:00~2016-06-17 13:00
中國人相學&amp;識人術假日菁華課程,Education,25.0618359,121.53153769999994,台北市松江路362巷42-2號,2016-12-17 06:00~2016-12-17 10:00
人良油坊－品油學堂,Health,25.057641,121.56633399999998,台北市松山區新東街12巷2號,2016-11-26 06:30~2016-11-26 08:30
還在一個人吃飯嗎?高手雲集的商務餐會,Business,25.0456764,121.51654129999996,台北市中正區許昌街19號,2016-07-07 00:00~2016-07-07 01:00
2016【兒童週末學校】基隆地區年度招生,Education,25.044968,121.51699159999998,台北市公園路26號6F,2016-07-04 06:00~2016-09-03 08:00
手做DIY襪子娃娃~超Q超可愛,Arts,25.046376,121.51338800000008,台北市中正區重慶南路一段 7 號,2016-07-09 05:30~2016-07-09 09:30
2016-2017第三屆「新一代設計產學合作專案」,Education,25.0436839,121.55935,110台北市信義區光復南路133號,2016-07-18 08:00~2016-10-03 15:59
從MISP兒童按摩與孩子一起學會「尊重」-2016國際師訓同行優惠限量推出,Education,25.0754895,121.6088492,台北市內湖區成功路5段420巷28號,2016-07-17 08:00~2016-08-31 09:00
藝術夜拍賣會7/30（六）,Arts,25.0411143,121.5369362,台北市大安區建國南路1段162號,2016-07-30 10:00~2016-07-30 12:30
免費2.5小時陳光 NBU記憶體擴充法-7/30基礎班,Education,25.025943,121.52285000000006,台北市中正區羅斯福路2段136號3樓,2016-07-30 06:00~2016-07-30 08:30
7/16『Top26 Fashion 單眼皮model』,Fashion,25.040836,121.54219710000008,台北市忠孝東路三段248巷13弄11號,2016-07-16 05:45~2016-07-16 09:00
MBG桌遊：7/21阿瓦隆之夜~給你不同的阿瓦隆體驗,Entertainment,25.0487212,121.5270769,台北市中山區長安東路一段61-1號,2016-07-21 11:00~2016-07-21 14:00
發掘最美/最帥的自己 一日工作坊,Fashion,25.0428946,121.5657582,台北市信義區基隆路一段143號3樓之3,2016-07-16 01:00~2016-07-16 11:00
【激發專案團隊潛能】7/30-7/31  Certified ScrumMaster® (CSM)台北班第六屆,Education,25.052848,121.54435149999996,台北市復興北路99號15樓 犇亞國際會議中心 BB會議室(捷運南京復興站),2016-07-30 00:30~2016-07-31 09:30
小小料理總舖師,Food,25.020609,121.52770899999996,台北市中正區羅斯福路三段126號-2,2016-07-24 02:30~2016-07-24 04:30
當沖八法,Education,25.0438124,121.52258660000008,台北市青島東路7號5樓之1,2016-07-25 11:00~2016-07-26 13:30
從非營利出發－靜思書軒的營運軌跡,Education,25.060988,121.54249900000002,台北市民權東路三段60巷7號,2016-07-28 11:00~2016-07-28 12:30
如何投資才會有錢,Education,25.042403,121.512201,台北市中正區衡陽路51號7F之9,2016-07-22 11:00~2016-07-22 12:30
加拿大新總理Justin Trudeau的超級行銷秘訣,Other,25.0335555,121.5442987,台北市大安區信義路四段1號3樓,2016-07-15 06:00~2016-07-15 08:00
7/16(六) 成熟－無法抗拒的男人魅力,Education,25.029633,121.52690499999994,台北市金山南路二段141巷1號 (FDT Cafe 金融創新工場),2016-07-16 11:00~2016-07-16 13:00
APP平台來勢洶洶,Business,25.052848,121.54435149999996,台北市松山區復興北路99號6樓D廳,2016-07-13 05:00~2016-07-13 08:00
「詩人延長線」之五：現代詩與搖滾樂──感性及傳統,Arts,25.028368,121.531839,台北市青田街4-1號 (青田藝集),2016-07-23 07:00~2016-07-23 08:30
【全面體驗雅思考場環境的機會來了！雅思考生千萬不能錯過！】,Education,25.0415843,121.55042789999992,台北市忠孝東路四段 169 號 5 樓,2016-07-25 02:00~2016-09-30 08:00
總部如何制定連鎖加盟合約,Education,25.0273353,121.51535749999994,青創總會(台北市和平西路一段150號12樓),2016-07-15 01:30~2016-07-15 08:30
30 DAY 密集衝刺減重班-綜合肌力訓練,Sports,25.047677,121.549351,台北市松山區敦化南路一段1號6樓B座,2016-07-26 01:00~2016-07-26 04:00
關於旅行 中級英文課,Arts,25.0539189,121.52179849999992,台北市中山北路2段26巷10之1號2F,2016-07-21 11:30~2016-07-21 13:00
《再忙，也要一起看電影！》,Entertainment,25.0546694,121.53411870000002,台北市中山區長春路176號,2016-07-16 09:00~2016-07-16 12:30
7/15號 兩個小時換一顆有錢人的腦袋免費公益講座,Charity,25.0407067,121.5551229,光復南路240巷51號B1,2016-07-15 11:11~2016-07-15 14:00
製作屬於自己的WordPress網站_平日班02,Education,25.0244344,121.53029590000006,106台北市大安區泰順街40巷15之3號,2016-07-19 10:50~2016-07-28 13:50
【免費抽大獎】運動用品消費意向調查 (趕緊好禮帶回家 : 運動攝影機、運動藍芽耳機),Sports,25.0343188,121.55431699999995,台北市大安區信義路四段265巷12弄1號6樓,2016-07-12 09:30~2016-08-14 15:45
【2016健康講堂】當身體遇見潛意識,Health,25.0763383,121.57470850000004,台北市內湖區瑞光路298號7樓,2016-07-14 11:00~2016-07-14 13:30
免費響樂講堂/「普契尼一聽就入迷」,Arts,25.045532,121.50973,臺北市中華路一段29－4號,2016-07-23 06:00~2016-07-23 08:00
（7/19 台北_大師講座系列）林志誠老師 價值創新、優勢再造！,Business,25.0501013,121.57931540000004,台北市八德路四段760號7樓之2,2016-07-19 11:00~2016-07-19 13:00
時尚品牌代理創業班,Education,25.0273353,121.51535749999994,青創總會(台北市和平西路一段150號12樓),2016-07-16 01:30~2016-07-16 08:30
《I`m An Actor-莊傑評獨唱會》,Arts,25.0686787,121.51949409999996,台北市大同區民族西路33號,2016-07-16 12:00~2016-07-16 13:30
Sidney Huang 台北場 0730(六) 早場~ 決勝批貨網路創業術,Education,25.0466091,121.51311110000006,台北市中正區重慶南路一段10號6F (609教室),2016-07-30 02:00~2016-07-30 05:00
4/16『戀愛中的吸引力法則』,Entertainment,25.0440978,121.53111549999994,台北市中正區八德路1段23號6樓,2016-04-16 06:00~2016-04-16 08:00
以書會友 輕鬆聊天讀書會,Education,25.0310447,121.51924699999996,台北市羅斯福路一段32號,2016-04-22 11:30~2016-04-22 13:00
【 跨產業沙龍 N150】康泰納仕樺舍集團數位營運總監、Tripresso 旅遊咖執行長暨創辦人、將能數位行銷創辦人暨數位轉型顧問,Education,25.0417491,121.5276814,台北市中正區幸福里齊東街74號1樓,2016-12-14 11:00~2016-12-14 13:30
4月份青年公參俱樂部-芒草心真人圖書館,Charity,25.0444537,121.51683520000006,台北市中正區公園路30號10樓A室,2016-04-22 11:00~2016-04-22 13:00
[內湖免費] 10／12（三）19：00 滴滴：分享經濟改變中國,Business,25.0689422,121.59090270000002,114台北市內湖區環山路一段56號（德明財經科技大學）,2016-10-12 11:00~2016-10-12 13:30
Yoga Class 凱洛琳的瑜珈課,Arts,25.0312829,121.52971000000002,台北市大安區永康街31巷6號1樓,2016-08-02 11:30~2016-08-02 13:00
【節目酒款訂購】 - 義大利「可可喬拉白酒」&amp;「貝隆納白酒」,Food,25.0286661,121.55716770000004,台北市信義區基隆路二段115號,2016-08-04 13:30~2016-08-10 04:00
天底下沒有難做的生意_阿里巴巴跨境電商講座,Education,25.0445795,121.51487900000006,台北市中正區館前路34號4樓,2016-08-05 11:00~2016-08-05 13:00
【群眾募資X社會企業X NPO】 — 打造令人’WOW’的群募專案,Business,25.02979,121.52861499999996,台北市大安區金華街142號,2016-05-22 01:30~2016-05-22 04:30
輕鬆入門 優雅性感♦阿根廷探戈♦Tango Argentina,Entertainment,25.044029669440956,121.54309066864778,台北市復興南路一段92-9號1F,2016-07-21 01:30~2020-12-30 16:00
Happy Hour à O’Steak,Entertainment,25.029304,121.531073,台北市大安區金華街164巷1弄6號,2016-08-26 11:00~2016-08-26 15:45
【火星計畫Mars】【小學生創意思考營】8/28(週日)下午1:30-4:00,Education,25.0701378,121.5185202,台北市大同區承德路三段２１９號三樓,2016-08-28 05:30~2016-08-28 08:00
8/28《六人約會》女生首次參加免費，台北台中高雄聯誼。,Travel,25.0340535,121.52893429999996,捷運東門站,2016-08-28 05:00~2016-08-28 07:00
2016航空超新星校園人才選拔會,Education,25.0329636,121.56542680000008,台灣台北市,2016-08-31 16:00~2017-01-08 15:59
淺談陳氏太極拳,Sports,25.0382335,121.51929139999991,臺北市中正區信義路一段1號,2016-08-26 02:30~2016-08-26 03:30
一個發行170個國家，改變無數人的遊戲 【現金流遊戲】,Education,25.032406,121.51824399999998,中正紀念堂二號出口,2016-08-28 05:30~2016-08-28 09:00
超級講座-潛意識溝通,Education,25.052848,121.54435149999996,台北市松山區復興北路99號15樓,2016-08-21 05:00~2016-08-21 09:00
〔強檔免費活動〕共好講堂#4 Tech X Concern 關懷，從科技開始,Business,25.02979,121.52861499999996,台北市金華街142號,2016-08-26 06:00~2016-08-26 09:00
走過一萬年：從人口變遷看臺灣的未來發展,Arts,25.0650091,121.52500940000004,台北市農安街31-2號,2016-08-26 10:45~2016-08-26 13:30
天地人學堂：搜尋引擎SEO網路行銷暨實務操作 系列課程,Education,25.0417491,121.5276814,台北市中正區齊東街74號（天地人文創,2016-08-22 11:15~2016-08-22 13:45
免費講座：如何掌控你的工作,Education,25.051028,121.56956300000002,台北市南京東路五段354號1樓   [phone] 葉小姐,2016-08-30 11:30~2016-08-30 12:30
咖啡XChange計畫,Charity,25.0478213,121.54541519999998,台北市八德路二段352號,2016-08-27 02:00~2016-08-27 10:00
2016社區工作體驗參訪活動-第(三)、(四)場開放報名！,Charity,25.0678342,121.52468950000002,台北市中山區雙城街49巷6-1號,2016-08-25 02:00~2016-10-27 10:00
天地人學堂：鮮採草莓卡士達塔實作坊 #4,Education,25.0415885,121.52769809999997,台北市中正區齊東街57號（天地人文創,2016-08-27 02:00~2016-08-27 05:00
免費講座 8/23 財富自由的秘密！,Education,25.0477505,121.51705990000004,台北市台北火車站 (新光三越),2016-08-23 11:00~2016-08-23 13:30
【免費投資講座】美元即將飆風再起，您準備好了嗎？,Education,25.050351,121.54438700000004,台北市復興北路57號8F-6,2016-08-24 10:00~2016-08-27 03:00
人際關係中的心理學：中高級 週三晚上,Arts,25.0269537,121.53983949999996,台北市大安區瑞安街133號,2016-08-24 12:00~2016-08-24 13:30
免費演講 : 從情緒看人生,Education,25.051028,121.56956300000002,台北市南京東路五段354號1樓 [phone]葉小姐,2016-08-24 11:30~2016-08-24 12:30
一個發行170個國家，改變無數人的遊戲 【現金流遊戲】,Education,25.032406,121.51824399999998,中正紀念堂二號出口,2016-08-21 05:30~2016-08-21 09:00
【陽光扶青團例會】舞動吧!魔幻中南美,Arts,25.0337536,121.5595796,110台北市信義區基隆路一段432號14F-5,2016-08-21 05:30~2016-08-21 10:00
2016台灣局放預防電學權威交流峰會,Business,25.022382,121.52585499999998,台北市羅斯福路三段62號5樓503室,2016-08-23 05:00~2016-08-23 09:00
鉅亨網陸股講座 : 掌握深港通後的陸股新契機,Business,25.0369682,121.5687031,台北市信義區松仁路89號2樓,2016-08-24 07:00~2016-08-24 09:00
STEM Kids程式啟蒙--Ozobot手繪班（8/27週六上午梯次）,Education,25.0272439,121.52203429999996,台北市中正區羅斯福路二段70號6F之3(7-11樓上),2016-08-27 02:00~2016-08-27 04:00
On the Street Presentation​ 街頭表達課 內湖加開場,Arts,25.0809384,121.57352029999991,台北市內湖區內湖路一段597號,2016-08-16 11:30~2016-08-16 13:00
網站設計-HTML5+CSS3初心者完全攻略_8月平日班第二梯,Education,25.0244344,121.53029590000006,106台北市大安區泰順街40巷15之3號,2016-08-17 10:50~2016-08-26 13:50
Sidney huang 台北-0813(六) 午場 Facebook臉書百倍術印鈔機行銷術,Education,25.0498541,121.51892320000002,台北市長安西路78巷4弄2之1號2樓,2016-08-13 06:00~2016-08-13 09:00
Curtis的行銷討論課：中級英文,Arts,25.054741,121.54288099999997,台北市中山區長春路311-1號,2016-08-16 11:30~2016-08-16 13:00
和健康做朋友,Health,25.0513184,121.54389930000002,台北市中山區復興北路86號5樓之1,2016-08-14 06:00~2016-08-14 08:00
是地球人就不該錯過！2016/8/20(六)風險管理實務分享暨實作演練課程，善用風險管理，就算外星人入侵也不怕！_台北場(本課程配合週年慶活動，參加本課程有機會抽到課程$3000折價券),Education,25.0466091,121.51311110000006,台北市重慶南路一段10號六樓,2016-08-20 01:30~2016-08-20 04:30
​【陽光桌遊世界】週四固定陽光策略團,Entertainment,25.0452888,121.55640930000004,臺北市松山區光復南路66巷28,2016-08-18 06:00~2016-08-18 14:00
工業風傢飾製作活動,Entertainment,25.0374509,121.55171629999997,仁愛路四段228號,2016-08-14 02:00~2016-08-14 08:30
交友Ｘ吃飯－讓生活添加色彩,Food,25.0298029,121.52339600000003,台北市大安區杭州南路二段7-1號,2016-08-19 11:30~2016-08-19 13:30
微境品手作創意體驗,Education,25.0567585,121.54153259999998,台北市龍江路223巷16-1號,2016-08-14 06:00~2016-08-14 07:00
Backpacker Gathering Event 背包客交流活動,Other,25.0430634,121.5307874,中正區忠孝東路二段93之1號,2016-08-20 05:00~2016-08-20 07:00
免費研討會-未來開發物聯網產業人才,Education,25.0415843,121.55042789999992,台北市大安區忠孝東路四段169號4F之1,2016-08-13 09:00~2016-08-13 11:00
〈企劃講座〉做海洋的好朋友──綠色和平,Arts,25.0563507,121.5107789,台北市大同區民樂街28號,2016-08-13 06:00~2016-08-13 08:00
ICFT八月月會：教練的價值觀與ICF教練道德規範,Education,25.0406559,121.53799200000005,台北市大安區建國南路一段177號　TAF空總圖書館2樓,2016-08-16 10:30~2016-08-16 13:30
一場理財遊戲，開拓你的理財思維,Education,25.1069787,121.524049,台北市中山北路6段157巷,2016-08-13 05:00~2016-08-13 09:30
（停辦）流浪者的流浪狗之歌-台北 混_CIT 封mic場(2) 土保葡英美,Charity,25.0703276,121.52175390000002,玉門街一號,2016-08-14 06:00~2016-08-14 10:00
砲彈足球台北場8月13號場次表,Entertainment,25.126225475965377,121.46642858888548,112中央北路四段581號,2016-08-13 04:00~2016-08-13 10:00
